store_id,item_id,mean,std
0,153,0.8249987002831136,1.4758571369556437
0,154,1.9096772724195323,0.8187652661802178
0,155,1.0554810282778775,0.7370583602036763
0,156,0.6218479590410788,0.9538234522579245
0,157,0.4729270279084511,0.5710533069269553
0,158,1.0618902167685538,0.5801981820697074
0,159,1.9394664287762602,0.5977484553809093
0,160,0.8315279907092264,0.6426901948054027
0,161,1.3084432114439222,1.3270551760530507
0,162,0.9740728497876932,1.0903596839406309
0,163,0.5219172820588129,0.7225336535910301
0,164,2.836384746074714,1.5413075720493994
0,165,0.56145002331879,0.6252284563402873
0,166,0.5618781824935241,0.7322417938332438
0,167,1.586066603044903,0.7353639912199057
0,168,1.184435089220953,0.8034736473803539
0,169,0.2933501655183553,0.4391470443802137
0,170,0.6769010836444015,0.5933780230306231
0,171,0.5928707046641072,0.5999089220038539
0,172,1.51576473739742,1.2575084986317044
0,173,3.6395879155804827,1.3315197184228615
0,174,1.8846396175176519,0.7588690017509699
0,175,0.44937776461857004,0.6340280921649296
0,176,0.24424923879849944,0.42381035802511313
0,177,0.8017690776990077,0.9333217972330979
0,178,0.5985088219551096,0.5871844415544526
0,179,1.0175091902571,0.5913522085518129
0,180,0.37921546874410667,0.7373102905562
0,181,1.2541712923451436,0.6998839845115129
0,182,0.4405382644809738,0.5205440827019959
0,183,3.389512237780191,1.2889274069035184
0,184,0.2711848275116971,0.4764191528559354
0,185,0.23103285179408006,0.44939999919920137
0,186,0.3097993516890738,0.438615024556118
0,187,1.186473279930067,0.7308527170466252
0,188,2.094268457281831,1.1156634492826158
0,189,1.4551898210633887,0.8141964767956121
0,190,0.6024777081967427,0.48892527629302956
0,191,1.504657705114976,0.7748632117037418
0,192,0.49753493823285916,0.7764172044258841
0,193,1.3671269052562336,0.9322054332052362
0,194,2.2254628126755587,0.4253971155164807
0,195,2.136557320315494,0.6256734903739117
0,196,0.6787001478283432,0.8310820914823469
0,197,0.427164148108949,0.7700091213796139
0,198,0.4007242451112086,0.4944694751482794
0,199,0.6818000958897168,1.0664098319095556
0,200,0.6558421843361976,0.5264177942206203
0,201,1.2946910442212776,1.213640202943138
0,202,2.996090523363128,0.7212807098219205
0,203,0.47173217720008254,0.7313745473591994
0,204,0.8117951741690747,1.1274056261275098
0,205,0.275220019139813,0.412307221898254
0,206,1.6374090935908507,0.5803774479370192
0,207,0.45424842755588085,0.5401110473127374
0,208,1.760846465415635,0.8028261447651293
0,209,2.0007155760918396,0.6331014534420686
0,210,0.4087714194177699,0.5062194813755893
0,211,0.5634067381730004,0.636163666410587
0,212,0.3514218593990479,0.5408707426379243
0,213,1.0976536587339738,0.6713389674119862
0,214,0.9823006582949295,0.5887414351421606
0,215,0.7580397192388587,0.9630737771249621
0,216,0.6700104557851431,0.608691062991215
0,217,1.0696522343411534,0.7713750340398888
0,218,1.4271958814089323,1.0180718574664327
0,219,0.916591670362974,0.6998298167460149
0,220,1.8459046361114075,0.7379973736968871
0,221,0.40074127401267906,0.5601219786247709
0,222,0.45096163405815143,0.530826117596948
0,223,1.3876720605732284,0.733359309428202
0,224,0.5998285844898925,1.1058010554910256
0,225,2.867912006999223,0.9941657959476171
0,226,0.8940107590498515,1.3428558205608099
0,227,1.425394716381553,0.7307397052772331
0,228,2.685401298592755,1.5546296836071598
0,229,1.8773356001875783,0.5894622780564016
0,230,1.3185961561054529,0.5056764764031667
0,231,1.209595567819253,0.6529140198333172
0,232,1.260855779799628,0.8322489640714452
0,233,0.7439478460298518,1.320244686767451
0,234,2.5197374550372245,0.6826719636338263
0,235,0.5082186244219749,0.5989311207944873
0,236,3.323706675044877,1.2954733207407674
0,237,0.38741340882178227,0.4989832973240351
0,238,0.6049786769985941,0.9043899446336846
0,239,0.7651211450160759,1.0078642827018875
0,240,1.9580275815485149,1.2993323122293379
0,241,1.9092673262620254,0.49493307973052986
0,242,0.5978450032120225,0.6037925420992436
0,243,0.48724374297383377,0.6758306070808275
0,244,0.6574704836828276,1.0790944199741668
0,245,0.6768910364136346,0.8381178696086343
0,246,3.915399389570127,0.5067283295451521
0,247,1.0449110240594188,0.8978041932825516
0,248,3.5590182426389956,1.387273217188253
0,249,0.6334662010116368,0.527789838387139
0,250,2.257460562254218,0.5165785219694258
0,251,0.8308764702391267,0.549417818553714
0,252,1.1108611620076,0.915619869231916
0,253,2.816909676086943,1.7064280974784833
0,254,0.5391966858119248,0.7625991215768999
0,255,0.6157450342138472,0.589784304369176
0,256,1.2952885896590178,0.5595301731977362
0,257,0.7721177230188236,0.71639223040077
0,258,1.3695991170237825,0.788797636869342
0,259,0.3480654403781094,0.5298720616247692
0,260,3.8114754265201745,1.3384886732150438
0,261,0.26447982580127144,0.541596429373996
0,262,1.3221411920261144,0.8828930960213964
0,263,0.6239213991804662,0.6359797943140962
0,264,0.31878138153869073,0.4516502842807874
0,265,0.8669053498859831,0.5288554419530173
0,266,0.26300457596249627,0.4405531194297686
0,267,1.2252340941638302,1.0063593996675508
0,268,1.7006037879162335,0.5732432088860722
0,269,1.6612526277848843,0.8559675849166719
0,270,3.113481476673884,1.688290599209257
0,271,0.40655605047929405,0.8069771414795454
0,272,1.7113700188449292,0.8266171678486743
0,273,0.9718611270150241,1.0012788015223968
0,274,1.3168228631556218,0.8876855068694386
0,275,0.30467516901810315,0.6084755573056504
0,276,0.4864879161030845,0.498898910442594
0,277,0.2699442632043313,0.4407535616265697
0,278,3.0582821936555096,0.6509618632105464
0,279,1.5804277254262094,0.9521049329591973
0,280,2.9224207584483923,1.2738697660336826
0,281,0.8671268674516509,0.6385173571636067
0,282,0.8308797426603078,0.5747545080536418
0,283,0.6336767256251242,0.8014068027831498
0,284,0.9968792287533023,0.6717648966435119
0,285,0.425200669059999,0.5404481291196978
0,286,3.3702325271788216,1.3830679686000555
0,287,1.4960629105922347,0.4950693956732334
0,288,1.8024584588838992,0.8232852162192845
0,289,1.5769928972478269,0.9371818190167538
0,290,0.4636939194825189,0.570476674652315
0,291,1.966663480266248,1.0503010795223555
0,292,1.7156168062211365,0.6851877926271556
0,293,0.1829570568065601,0.3468028447071798
0,294,0.9975083061213383,0.6726402215005045
0,295,0.4799819322276188,0.5235663691414845
0,296,0.7094865188070563,0.5751339081308681
0,297,0.5774055554638944,0.7314552925079449
0,298,0.501607023630284,0.5329830260990124
0,299,0.9192929885017797,0.9626407812874949
0,300,1.5510340077382359,0.6907150242909292
0,301,1.4295953786511635,0.5785993498918235
0,302,0.38821357722869,0.6037698831626263
0,303,2.8771838977182713,1.363531885637333
0,304,1.9969002147701143,0.6095555137924591
0,305,0.47839146531151094,0.5113631158749401
0,306,0.7364154149861654,0.6334623182899983
0,307,1.3710372988904886,1.1372583196094583
0,308,1.8297252847832908,0.572584903461179
0,309,0.4056337964561246,0.6816858291189837
0,310,2.8209702120027305,0.8502018347272522
0,311,1.7638240398607339,0.8617352145920462
0,312,2.1927945423936257,0.4399256318397022
0,313,0.49957699207755446,0.5437444167015395
0,314,2.292763758109357,0.40401621218661127
0,315,1.6686919594009093,0.8284934562181753
0,316,0.426198192774194,0.5619833186567198
0,317,1.2107489262880904,0.7948608278828956
0,318,1.505388979386213,0.9885055986882366
0,319,1.7247774570657852,0.47300107118542845
0,320,2.245098976212045,0.46638718467318335
0,321,1.8800188772517876,0.6964127056463195
0,322,0.8254974514900224,0.7881672243130938
0,323,1.4137267147753734,0.9878959258280802
0,324,0.6423716417415536,0.6592066515438469
0,325,0.8048847436930255,0.9560289939516696
0,326,0.3784768326554022,0.8364501281778097
0,327,0.26027422670639394,0.41809902395095766
0,328,2.8921242047622764,0.83516583574059
0,329,2.1027691364545484,0.602160009396249
0,330,0.9505932104752323,1.172419211992439
0,331,0.5429366527348388,0.7157566660902467
0,332,3.4565538486229475,1.3686756625249017
0,333,0.952782845164119,0.6817618007379919
0,334,1.5591383100929257,0.5867546135445911
0,335,0.5072534625432191,0.903090694365702
0,336,2.4114425566930033,0.7014918704836169
0,337,0.7267108025055875,0.7884824369431253
0,338,0.7183330302566889,0.6045216659400059
0,339,3.895968681052478,1.4932053270954708
0,340,0.9416327490220516,1.1650695121786445
0,341,1.0327884046439197,0.6743622411939614
0,342,1.5649655551289015,0.6170964268299909
0,343,0.7726388164731681,0.9652758949412705
0,344,1.6073047674995073,1.6919058222046013
0,345,1.0405399196639677,1.675785110204278
0,346,1.4968436209301281,0.8326943703646037
0,347,1.26663269532201,0.8803373641149064
0,348,1.8219262482227676,0.572773315185844
0,349,1.0407593154952601,1.19143904189647
0,350,0.31285556334041137,0.5138856558185213
0,351,0.6126356594949156,0.5514567397511487
0,352,0.8377114938734467,0.729294811425125
0,353,0.35597736110266737,0.5615315191500159
0,354,0.7700506039912608,0.5834044097385526
0,355,1.8762408857483877,0.8216142946179138
0,356,0.509596931184234,0.4977783393081285
0,357,0.5230472945010999,0.6149612197957391
0,358,1.8578065168267093,0.8827932590318228
0,359,0.8243240158301557,0.5720456262174679
0,360,1.7438078936160115,1.7622550239501429
0,361,3.3852770795795633,1.476683334093284
0,362,3.9639202742877337,1.437260826688726
0,363,1.4843891125553628,0.8098864956776418
0,364,1.1179738977194245,1.1052895654710968
0,365,1.3071562973649136,1.0703094216495341
0,366,0.22290659457630954,0.4067163872222215
0,367,0.5757223968480143,0.676735301272777
0,368,0.7497271775969903,0.510763091315903
0,369,2.3392199197469448,0.7280036680253262
0,370,2.198997791216535,0.7987460519730583
0,371,1.9931473919218166,0.596239731123771
0,372,3.369357127106852,0.7202563246151276
0,373,1.496111563210483,0.6764934280061885
0,374,1.438334942648966,0.8988295175208366
0,375,1.1757154445948037,1.1932113892595355
0,376,0.2990105177220846,0.5976282929174086
0,377,1.102015368016321,0.5915332358168005
0,378,2.1481981670414694,2.0246550601540076
0,379,1.61645032924109,0.7806041598008104
0,380,0.38563015675307877,0.5633395989448828
0,381,0.8977051612332988,0.5902750899044646
0,382,0.46265127068387435,0.5990419233717321
0,383,0.7728131978387881,0.998760788308799
0,384,0.5954002785000145,0.6573179917807236
0,385,1.2066806227157576,1.2086764716931484
0,386,0.5261228811536904,0.7603592809328635
0,387,0.4003581448648324,0.5367048288195204
0,388,1.0338611221233995,1.0625380196722998
0,389,3.1544190997650587,1.3995484459886876
0,390,1.3017436394404174,0.6330780097087133
0,391,2.2881137107480973,0.9181269717231805
0,392,0.39129876404238817,0.5951915079923981
0,393,0.28131130985600017,0.4313704671793627
0,394,0.8499388833116535,0.5897657658033013
0,395,2.978718807258669,1.6280873163908145
0,396,0.6556576065536368,0.5826693246950758
0,397,0.6095997491662297,0.5667008051885095
0,398,2.0277832144634296,0.9691381324683077
0,399,1.888436880035926,1.1898689003231673
0,400,1.834722574627708,0.740421033080649
0,401,0.7814393717439652,0.7929138155253276
0,402,1.1744060204173201,0.6323609960071126
0,403,1.076565347983262,0.8955377188491646
0,404,1.3901321876224157,0.9106552557183746
0,405,1.1020373187086356,0.6616653186644842
0,406,1.9747086033120922,0.4494830680133246
0,407,1.9051260648770156,0.7943278135667522
0,408,2.35068974662221,1.6989909971798407
0,409,0.9399844051291959,0.6971038865644394
0,410,0.6966378945766858,0.6213253085435819
0,411,1.7338279489903277,0.5790367562611705
0,412,1.2082354299265725,1.0763635579116386
0,413,0.49288066420683785,0.5210927428887522
0,414,1.9708517152873575,1.01258838075882
0,415,1.895540179738496,0.6541810520218224
0,416,0.38721896114151383,0.4590963798936899
0,417,0.7124398217674359,0.6756728718288605
0,418,0.7675188061004443,0.652890639693483
0,419,0.5626283859246906,0.5793905452794453
0,420,0.4314441422834787,0.520987734855401
0,421,0.5905727610408635,0.5803008813617676
0,422,1.0318633138696172,0.7783034338844775
0,423,0.4586094815792319,0.49448803259111507
0,424,0.9790183306077023,0.6186796661254724
0,425,0.15104670307577273,0.33954539749988916
0,426,0.8493588471264674,0.6812684681100618
0,427,0.22595870254262962,0.4630098761388751
0,428,0.3283448747990045,0.4421096452988776
0,429,0.2290397856713104,0.4445702225562639
0,430,0.10843229017256728,0.29971345401682936
0,431,0.3889902669493272,0.4893723536743822
0,432,0.5182111032022398,0.6173335396034932
0,433,0.7750147332635356,0.8047467193888775
0,434,0.4386121873167967,0.5962510529818912
0,435,0.4667437290646016,0.5149765702072385
0,436,0.19069608119146653,0.36243731527323236
0,437,0.6413909992371025,0.6112251019865624
0,438,0.142484984906398,0.3841344082565947
0,439,0.5946883323165517,0.8828584489970066
0,440,0.24084722822343727,0.45140360846406125
0,441,0.4709857164485718,0.805254930028806
0,442,0.21143710837203453,0.41316698701041094
0,443,1.0130963914387616,0.8100825900436868
0,444,0.9818414432242275,0.813018477111303
0,445,0.31964680696580916,0.4700617644562853
0,446,0.19546139694915218,0.4518338680952267
0,447,0.958495913365783,0.8280099016096077
0,448,1.4321656358468917,0.9786432204530273
0,449,0.3561046721326168,0.4935451077632614
0,450,0.1922770430040289,0.4090329402101298
0,451,1.5334394296243146,0.7801819863546466
0,452,0.28715970767074306,0.4530992766179524
0,453,0.29001104021686824,0.5650469045467549
0,454,0.4929541285970834,0.5179391036465489
0,455,0.16412368509762607,0.403833419627389
0,456,0.39573322582734055,0.6761456195194194
0,457,0.8686973621185933,0.7938300159516033
0,458,0.7133132852315891,1.0870849566678873
0,459,0.4300721632611461,0.4961714182859263
0,460,0.40476945432875855,0.5905609507289039
0,461,0.5248983924390851,0.5513395358857089
0,462,0.23813718028998648,0.4519905869669591
0,463,0.6464473409574105,0.7109696066877507
0,464,0.4296608902147751,0.5085792094516779
0,465,0.33922635275022056,0.49403011939982105
0,466,0.748021250854261,0.6299612461671
0,467,0.29017074652208585,0.4556062528023297
0,468,1.0736025193450922,0.7769476828102351
0,469,0.38501302564593265,0.5628230216631114
0,470,0.26613882215877094,0.43461655175597796
0,471,0.37006161469154986,0.4800209880246483
0,472,0.5108800317269779,0.6480276094703306
0,473,0.3703057009823152,0.6576035579812212
0,474,1.653921151413292,1.191234676428106
0,475,0.8451248792099751,0.6764876833085673
0,476,0.5498158958604434,0.5935154834435366
0,477,0.49451889277201166,0.505601339959276
0,478,0.7652119816484435,0.7537051711091342
0,479,0.2807805683555526,0.4767081577681789
0,480,0.2592514100920493,0.49967206577838164
0,481,0.3745300432163609,0.4895514113805502
0,482,0.2776028118869559,0.5519502148455231
0,483,0.6402785772235224,0.6076772287921913
0,484,0.5164081856674495,0.636388993721754
0,485,0.2922798609860246,0.5424494272241269
0,486,0.33458954408048275,0.5194516450774354
0,487,0.45235064198195446,0.6015646346843232
0,488,0.32539603764912695,0.4615954175404455
0,489,0.49796690741090494,0.5139569312725012
0,490,1.4142526610479922,1.0405550990098948
0,491,0.8932639920853922,0.7640839798517414
0,492,0.2524327627688813,0.46189088063858746
0,493,0.6695877723582653,0.599319415318409
0,494,0.25048486944610643,0.42585161707301245
0,495,0.4044344056079256,0.44362331306173436
0,496,0.2663735076901803,0.4504576127822704
0,497,0.2202425507066899,0.43925416136740025
0,498,0.8112934239427239,0.807555176533139
0,499,0.1849057813931714,0.43129265514291604
0,500,0.8814979703736797,0.7674384549360754
0,501,0.21914632633074393,0.4078656978271079
0,502,0.38107533862156906,0.551295461388405
0,503,0.9291443985999923,0.7709550131752182
0,504,0.667250793186301,0.7688207506970549
0,505,0.1849396915043858,0.4573629548308501
0,506,0.7116620669467727,0.8104265519415823
0,507,0.4552945441829782,0.5585933059076411
0,508,0.5347548863496918,0.6155663082409953
0,509,0.22417613404603598,0.4374580242644255
0,510,0.26711137005143337,0.5453016427110343
0,511,0.7929147731784594,0.6721004201912165
0,512,0.24972271483543057,0.49509733033487263
0,513,0.8113206966900204,0.7542950588776169
0,514,0.20921262913903654,0.3896976397034611
0,515,0.8872216937230898,0.6961918161548823
0,516,0.39462012024165055,0.5927926539701119
0,517,0.663494966806132,0.5810268678290544
0,518,0.8219651205234124,0.6825523953587422
0,519,0.3901565356026111,0.5454497494265844
0,520,0.6406214685202282,0.6373315175287801
0,521,0.20545236089347096,0.39076523930944385
0,522,0.4229555980395156,0.674796756844251
0,523,0.1995587902787333,0.4078423424524361
0,524,0.3186669957251944,0.5715132342725245
0,525,0.4003581448648324,0.5862564393238346
0,526,0.17924689630984306,0.4145664963930535
0,527,0.5073328976722049,0.5389357953343459
0,528,0.5983988586045784,0.5973390561566647
0,529,0.29837914196981097,0.5025927239366909
0,530,1.157541958045797,0.7032049500035582
0,531,0.7276754467741562,0.6103649125038791
0,532,0.8705395195174068,0.8172754230988005
0,533,0.3923633023620287,0.49271996859951095
0,534,0.14096045858261064,0.2931476852688674
0,535,0.9739826642908355,0.7541504097714311
0,536,0.4345075368836847,0.7048624841247236
0,537,0.5328417224466628,0.7005286720057968
0,538,0.4397106357476516,0.5461116648856221
0,539,1.0166259455850335,1.1147983854602113
0,540,0.42190977187725204,0.5229895076945498
0,541,0.3745903829884018,0.7141792525011154
0,542,0.2877816260350165,0.4752078924446226
0,543,0.4473949822290178,0.5158132615921438
0,544,1.6582318474062172,1.0002983345384493
0,545,0.567200504020073,0.5997840848669725
0,546,0.7836691176923243,0.7852716615603031
0,547,0.2092944291886121,0.5938657441342289
0,548,0.6805406445809659,0.7212949647073129
0,549,0.30708930375562304,0.45685247114325805
0,550,0.299561608260729,0.5076779061093009
0,551,0.5787272003483153,0.692150622947761
0,552,0.5283999349397346,0.6551344222062214
0,553,0.1939409743103823,0.3672002089334253
0,554,0.3837145110138455,0.49978784040583996
0,555,0.5451759400166138,0.7433219514791829
0,556,0.5032186231328798,0.5820264755425406
0,557,1.6695170528280572,1.2541541146219932
0,558,0.46595614769376786,0.6595864106571457
0,559,0.3949466662089957,0.6255467722571191
0,560,0.8554008357107893,0.7223619951416764
0,561,0.44600763683288747,0.5226356294303058
0,562,0.47061288664757345,0.6107221276738496
0,563,0.6315899396655018,0.702026502219974
0,564,0.42369288117284826,0.6627037225016672
0,565,1.0084133484051827,0.6680403198292039
0,566,0.7627646964028947,0.7660307056976492
0,567,1.1405179675226675,1.044564893951218
0,568,1.8967004518852164,1.1019808189135245
0,569,1.890370224744983,0.9659880481314053
0,570,1.9260446291828777,0.9575234932257619
0,571,2.5205569345902137,1.0361129377888514
0,572,1.2412176258813776,0.7175486079644223
0,573,0.5258844629758473,0.7586385103211603
0,574,0.7264612169063702,1.0668161490594144
0,575,1.7625200041813018,0.7643119888363672
0,576,0.9201350569424476,0.983553546628849
0,577,1.4375961632189025,1.0692078880828237
0,578,1.1550271013642297,0.873668251608692
0,579,0.4953226390969409,0.6568527141244662
0,580,2.1543584045690993,0.9849692385801481
0,581,1.0643500291527603,1.0073709348776771
0,582,0.5067456760441387,0.9370003177304816
0,583,2.6706716935248496,1.6338555926716851
0,584,0.721971122371105,0.902713471266842
0,585,1.9639805242944923,0.804732566083998
0,586,0.3183780731130661,0.6686826025715571
0,587,0.6120719134764183,0.8401821871511633
0,588,0.9036938315235095,0.9162224093911423
0,589,1.6366164557183736,0.4904527867157219
0,590,0.9372125833682391,1.151816181849138
0,591,2.7635271065423646,0.8700281744052717
0,592,2.1468897623359813,0.6998541749992091
0,593,1.0276604043476847,1.1377132861109487
0,594,1.501007920149159,1.068016832003983
0,595,2.5099971762566953,1.581178069454041
0,596,1.1328360780741207,1.144550420385759
0,597,1.6616981513315916,0.4513235091635783
0,598,1.0969926571054345,0.8023596762139632
0,599,0.20323281660932682,0.4625908593439145
0,600,0.9196404865056815,0.8208478913995161
0,601,2.700833843323413,0.3175157890835791
0,602,1.7543142229447535,1.1996393843137054
0,603,2.5420695607771604,1.1223449908420535
0,604,1.1579611413920199,1.139892030275581
0,605,0.516250456299844,0.8515703281289461
0,606,0.49862975211704846,0.717913527548213
0,607,2.527766636470704,0.9191958131144016
0,608,2.1679894822076395,0.4482492502181044
0,609,1.4732684621491765,1.0549508826444949
0,610,2.5276621513713673,0.9556744685322968
0,611,0.3168450708685373,0.7937688357500279
0,612,1.4904105829155148,1.4717964701457389
0,613,1.9121405439739465,1.5311016250260843
0,614,0.7851473439460136,0.8298320029153008
0,615,2.392718121684554,1.0426916158311428
0,616,0.33159553413061044,0.5782910990225606
0,617,2.666593259828488,0.49569943103938013
0,618,1.1541079039545947,1.0420487793130062
0,619,0.5339095451427893,0.5966489293027951
0,620,0.9091657196899551,1.031265089996409
0,621,1.7548417753709562,1.1903880548176546
0,622,0.34842701818533917,0.5011625467006615
0,623,1.2247831827580582,1.10691361822756
0,624,1.7308506551334866,1.0958580249507368
0,625,0.46686461138129576,0.8910883612128601
0,626,0.5887304369187686,0.7149027935447293
0,627,1.6784873226001007,1.25009597561453
0,628,2.695420868893528,1.7145545544068412
0,629,1.5978420643239852,1.139160295945998
0,630,2.164514535511437,0.9259035801188858
0,631,1.801127739303486,0.6530347023074746
0,632,1.7816366769572187,0.6984919555011972
0,633,1.8560622970809053,1.503420290258829
0,634,2.850846456531005,0.520711902919875
0,635,1.0006527126801548,0.5403750125043826
0,636,1.256643408389176,0.6809613168293668
0,637,2.093619450186309,0.738610226236229
0,638,0.7241873163289957,0.7818148466942219
0,639,0.9474221921526218,0.9283669911449909
0,640,1.744401291163067,0.8122796790636706
0,641,1.8196646354640982,1.2351772385793958
0,642,0.581495667744839,0.6660996359926695
0,643,0.700460121774428,0.7749383296951016
